"","Domain","Phylum","Class","Order","Family","Genus"
"JX426883.1.951","Archaea","Thaumarchaeota","Marine Group I","Order Incertae Sedis","Family Incertae Sedis","Candidatus Nitrosoarchaeum"
"FJ529709.1.1485","Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Nocardiaceae","Nocardia"
"JN391894.1.1484","Bacteria","Bacteroidetes","Flavobacteria","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"JN831371.1.1261","Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus"
"DQ796457.1.1387","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Incertae Sedis"
"AF390085.1.1439","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Microbacterium"
"AM403218.1.1342","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Brucellaceae","Ochrobactrum"
"AY902211.1.1468","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella"
"JF344264.1.1506","Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bacteriovoracaceae","uncultured"
"JN506969.1.1354","Bacteria","Planctomycetes","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","Phycisphaera"
"DQ334639.1.1296","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","JTB255 marine benthic group",""
"FJ205193.1.1497","Bacteria","Proteobacteria","Deltaproteobacteria","GR-WP33-30","",""
"JF784423.1.1467","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","",""
"JX223267.1.1305","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingobium"
"HM798920.1.1453","Bacteria","Lentisphaerae","Lentisphaeria","Victivallales","Victivallaceae","uncultured"
"JX224189.1.1225","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobulbaceae","Desulfocapsa"
"FJ545494.1.1545","Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Ectothiorhodospiraceae","Acidiferrobacter"
"FR670374.1.1586","Bacteria","Proteobacteria","Gammaproteobacteria","Sva0071","",""
"JN516034.1.1369","Bacteria","Proteobacteria","Deltaproteobacteria","SAR324 clade(Marine group B)","",""
"DQ337108.1.916","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","GOM Arc I",""
"DQ109909.1.1352","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","uncultured",""
"DQ836763.1.1383","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","uncultured"
"AF041468.40711.42197","Bacteria","Cyanobacteria","Chloroplast","","",""
"CU925954.1.1385","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobacteraceae","uncultured"
"JX040327.1.1483","Bacteria","Bacteroidetes","Flavobacteria","Flavobacteriales","Cryomorphaceae","Fluviicola"
"JQ925121.1.1519","Bacteria","Proteobacteria","Gammaproteobacteria","Order Incertae Sedis","Family Incertae Sedis","Marinicella"
"JX984070.1.1230","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Maritimibacter"
"FR685258.1.1486","Bacteria","Bacteroidetes","Flavobacteria","Flavobacteriales","Flavobacteriaceae","NS3a marine group"
"EU775002.1.1308","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","uncultured"
"GQ417262.1.1454","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae","Pusillimonas"
"EU801070.1.1442","Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Chesapeake-Delaware Bay",""
"HQ153963.1.1436","Bacteria","Proteobacteria","Gammaproteobacteria","Sva0071","",""
"HQ224981.1.1501","Bacteria","Proteobacteria","Gammaproteobacteria","34P16","",""
"CU922234.2.1287","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter"
"JN530596.1.1423","Bacteria","Spirochaetae","Spirochaetes","Spirochaetales","Spirochaetaceae","Spirochaeta"
"JF237471.1.1354","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus"
"CU915193.2.1359","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Alcanivoracaceae","Alcanivorax"
"EF522129.1.1527","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","Kocuria"
"HM439402.1.1318","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Azospirillum"
"EU133781.1.1258","Bacteria","Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces"
"GU108554.1.1400","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas"
"DQ903996.1.1373","Bacteria","Chlamydiae","Chlamydiae","Chlamydiales","Simkaniaceae","uncultured"
"EU132056.1.1309","Bacteria","Acidobacteria","Acidobacteria","Subgroup 6","",""
"FN436153.1.1447","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Novosphingobium"
"EF471637.1.1502","Bacteria","Proteobacteria","Gammaproteobacteria","Thiotrichales","EV818SWSAP88",""
"JX406221.1.1461","Bacteria","Chloroflexi","S085","","",""
"EU773033.1.1392","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","uncultured"
"FJ712401.1.1414","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobulbaceae","Desulfocapsa"
"GQ389076.1.1479","Bacteria","Proteobacteria","Epsilonproteobacteria","Campylobacterales","Helicobacteraceae","Sulfuricurvum"
"HQ673403.1.1483","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Nitrospinaceae","Nitrospina"
"DQ112291.1.1339","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium"
"JX225280.1.1436","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptococcaceae","Desulfotomaculum"
"HM241034.1.1326","Bacteria","Acidobacteria","Acidobacteria","Subgroup 4","Family Incertae Sedis","Blastocatella"
"CU919426.2.1367","Bacteria","Thermotogae","Thermotogae","Thermotogales","Thermotogaceae","060F05-B-SD-P93"
"EU491839.1.1445","Bacteria","Fusobacteria","Fusobacteriia","BS1-0-74","",""
"JN886903.1.1487","Bacteria","Acidobacteria","Acidobacteria","Subgroup 21","",""
"EU132026.1.1366","Bacteria","Acidobacteria","Acidobacteria","Subgroup 6","",""
"HM341197.1.1353","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Chitinophagaceae","Hydrotalea"
"DQ015844.1.1494","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Oceanospirillaceae","Pseudospirillum"
"HM445411.1.1359","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Chitinophagaceae","uncultured"
"JQ678434.1.1542","Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bdellovibrionaceae","OM27 clade"
"FJ825891.1.1477","Bacteria","Bacteroidetes","Flavobacteria","Flavobacteriales","Cryomorphaceae","Owenweeksia"
"EU132017.1.1300","Bacteria","Acidobacteria","Acidobacteria","Subgroup 4","24-Nov",""
"EF019027.1.1242","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","uncultured",""
"FJ973595.1.1393","Bacteria","Cyanobacteria","Cyanobacteria","SubsectionI","FamilyI","Prochlorococcus"
"JQ465904.1.1391","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella"
"DQ793813.1.1282","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Subdoligranulum"
"JN615753.1.1386","Bacteria","Nitrospirae","Nitrospira","Nitrospirales","0319-6A21",""
"JQ825082.1.1501","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","Azoarcus"
"GQ346971.1.1361","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Nitrospinaceae","Nitrospina"
"JF747662.1.1519","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Nitrospinaceae","uncultured"
"FJ432405.1.1226","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Curtobacterium"
"FJ152913.1.1510","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","uncultured",""
"GQ048895.1.1282","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Paracoccus"
"HQ673852.1.1461","Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bdellovibrionaceae","OM27 clade"
"JX001148.1.1425","Bacteria","Chloroflexi","Dehalococcoidia","GIF3","",""
"JN018914.1.1343","Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Deep 1",""
"FJ628299.1.1483","Bacteria","Bacteroidetes","VC2.1 Bac22","","",""
"GU118250.1.1455","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Haliea"
"AM086142.1.1416","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","uncultured"
"AM997670.1.1478","Bacteria","Bacteroidetes","Flavobacteria","Flavobacteriales","Flavobacteriaceae","uncultured"
"DQ312243.1.1296","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Hahellaceae","Endozoicomonas"
"AB636991.1.1481","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae","Pontibacter"
"JN547444.1.1442","Bacteria","Cyanobacteria","Cyanobacteria","SubsectionI","FamilyI","Prochlorococcus"
"JN811702.1.1315","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Donghicola"
"EU925834.1.1522","Bacteria","Proteobacteria","Deltaproteobacteria","Sh765B-TzT-29","",""
"JF228084.1.1345","Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","Iamiaceae","Iamia"
"DQ376919.1.1335","Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus"
"HQ673237.1.1510","Bacteria","Deferribacteres","Deferribacteres","Deferribacterales","SAR406 clade(Marine group A)",""
"JX879053.1.1463","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","uncultured"
"HM186408.1.1307","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","uncultured"
"HQ326998.1.1431","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Microbacterium"
"EF574663.1.1445","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","SAR116 clade",""
"AGTN01582465.203.1476","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Azospirillum"
"JQ074015.1.1288","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Citrobacter"
"AB288916.1.1360","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Tannerella"
"JQ580101.1.1479","Bacteria","Bacteroidetes","Flavobacteria","Flavobacteriales","Flavobacteriaceae","Algibacter"
"JN496039.1.1368","Bacteria","Lentisphaerae","Lentisphaeria","Victivallales","Victivallaceae","uncultured"
"JQ428009.1.1490","Bacteria","Bacteroidetes","Cytophagia","Order II Incertae Sedis","Rhodothermaceae","Rubricoccus"
"JX983917.1.1231","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Planctomycetaceae","Blastopirellula"
"JX222273.1.1330","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","uncultured"
"JN535012.1.1329","Bacteria","Proteobacteria","Alphaproteobacteria","E6aD10","",""
"JQ428707.1.1442","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","uncultured"
"DQ899889.1.1307","Bacteria","Firmicutes","Bacilli","Bacillales","Family XII Incertae Sedis","Exiguobacterium"
"EU133338.1.1250","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium"
"GU061254.1.1459","Bacteria","Proteobacteria","SPOTSOCT00m83","","",""
"GQ263707.1.1427","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","TM146",""
"JQ032458.1.1206","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Halomonas"
"JQ612360.1.1515","Bacteria","Acidobacteria","Acidobacteria","Subgroup 6","",""
"EU375199.1.1201","Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","Acidimicrobiaceae","uncultured"
"EU008564.1.1421","Bacteria","Bacteroidetes","Cytophagia","Order III Incertae Sedis","Family Incertae Sedis","Balneola"
"FJ748779.1.1500","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","JTB255 marine benthic group",""
"DQ846830.1.1264","Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Nocardiaceae","Rhodococcus"
"HM238147.1.1408","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sandaracinobacter"
"AY676890.1.1416","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Candidatus Baumannia"
"EU680468.1.1479","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","S15-21",""
"JN638997.1.1372","Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Nocardiaceae","Nocardia"
"EF584060.1.1453","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella"
"EU774070.1.1371","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Sarcina"
"GQ379601.1.1243","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingopyxis"
"HQ121225.1.1506","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Herbaspirillum"
"JQ989852.1.1466","Bacteria","Chloroflexi","Dehalococcoidia","GIF3","",""
"JX945327.1.1452","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Erythrobacteraceae","uncultured"
"AB183568.1.1257","Bacteria","Cyanobacteria","Cyanobacteria","SubsectionIII","FamilyI","Phormidium"
"GU234844.1.1355","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Candidatus Aquiluna"
"D12664.1.1256","Bacteria","Bacteroidetes","Flavobacteria","Flavobacteriales","Flavobacteriaceae","Flavobacterium"
"AY922007.1.1336","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","uncultured"
"JN038018.1.1052","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Halobacteriaceae","uncultured"
"JF238718.1.1356","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Enhydrobacter"
"GU451382.1.1229","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","Rubidimonas"
"JX575992.1.1282","Bacteria","RF3","","","",""
"JF809705.1.1358","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AT-s3-44",""
"EU580507.1.1454","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas"
"JX047096.1.1524","Bacteria","Planctomycetes","OM190","","",""
"GQ135562.1.1390","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","uncultured"
"JN625635.1.1426","Bacteria","Bacteroidetes","Flavobacteria","Flavobacteriales","Cryomorphaceae","Owenweeksia"
"EF573375.1.1449","Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","",""
"EU394559.1.1450","Bacteria","Cyanobacteria","Chloroplast","","",""
"JX222814.1.1445","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","AKIW852",""
"JN615862.1.1361","Bacteria","Proteobacteria","SPOTSOCT00m83","","",""
"HQ671828.1.1447","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","uncultured"
"FR823374.1.1521","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobacteraceae","uncultured"
"GU566699.1.1309","Bacteria","Spirochaetae","Spirochaetes","Spirochaetales","Spirochaetaceae","Treponema"
"HQ449706.1.1408","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter"
"FR853419.1.1451","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","uncultured"
"FJ745254.1.1321","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","SHWN-night2",""
"HQ674088.1.1501","Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Salinisphaeraceae","ZD0417 marine group"
"EU802831.1.1482","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","SAR86 clade",""
"KC294094.1.1446","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"JN013945.1.1450","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","uncultured"
"EF092222.1.1365","Bacteria","Proteobacteria","Alphaproteobacteria","DB1-14","",""
"GQ182698.1.1410","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio"
"JX223451.1.1427","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","uncultured"
"FJ152833.1.1508","Bacteria","Acidobacteria","Acidobacteria","Subgroup 6","",""
"JX222026.1.1343","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","Geobacteraceae","Geobacter"
"HM596371.1.1376","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","uncultured"
"GU145453.1.1434","Bacteria","BD1-5","","","",""
"GQ441216.1.1446","Bacteria","Cyanobacteria","Cyanobacteria","SubsectionIII","FamilyI","Lyngbya"
"EU010156.1.1488","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Oceanospirillaceae","Balneatrix"
"JF145730.1.1376","Bacteria","Planctomycetes","vadinHA49","","",""
"EU132250.1.1357","Bacteria","Acidobacteria","Acidobacteria","Subgroup 6","",""
"JX679640.1.1481","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus"
"JN881570.1.1353","Archaea","Thaumarchaeota","D-F10","","",""
"EF644810.1.1281","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Leisingera"
"HM187555.1.1332","Archaea","Thaumarchaeota","HDBA-SITS389","","",""
"JN626748.1.1304","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Novosphingobium"
"JQ895017.1.1362","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","uncultured"
"EU776944.1.1345","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Anaerostipes"
"JN505485.1.1444","Bacteria","Planctomycetes","OM190","","",""
"AY592164.1.1255","Bacteria","Proteobacteria","Gammaproteobacteria","Order Incertae Sedis","Family Incertae Sedis","Arenicella"
"HQ241811.1.1424","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Magnetospira"
"FJ497530.1.1498","Bacteria","Proteobacteria","Gammaproteobacteria","Order Incertae Sedis","Family Incertae Sedis","Marinicella"
"HQ397389.1.1503","Bacteria","Proteobacteria","Gammaproteobacteria","Thiotrichales","Thiotrichaceae","Methylohalomonas"
"JF189339.1.1360","Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","Haemophilus"
"HM185936.1.1403","Bacteria","Nitrospirae","Nitrospira","Nitrospirales","Nitrospiraceae","Leptospirillum"
"JN607043.1.1377","Bacteria","Acidobacteria","Acidobacteria","Subgroup 25","",""
"HM817497.1.1355","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Variovorax"
"U20774.1.1422","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Novosphingobium"
"JQ450291.1.1417","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Actinomycetaceae","Actinomyces"
